**********************
Windows PowerShell transcript start
Start time: 20210216113214
Username: DESKTOP-DE9E4I0\Pepijn
RunAs User: DESKTOP-DE9E4I0\Pepijn
Configuration Name: 
Machine: DESKTOP-DE9E4I0 (Microsoft Windows NT 10.0.19041.0)
Host Application: C:\WINDOWS\syswow64\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Process ID: 10832
PSVersion: 5.1.19041.610
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.610
BuildVersion: 10.0.19041.610
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is logboek.txt
Hello World
PS D:\Users\Pepijn\Desktop\TI-Hogent\2020-2021\SLE\PowerShell> New-Guid

Guid
----
f99aa2c8-7246-4653-99d5-5f8aa5258ccb


PS D:\Users\Pepijn\Desktop\TI-Hogent\2020-2021\SLE\PowerShell> cd C:
PS C:\WINDOWS\system32> $Host.PrivateData.ScriptPaneBackgroundColor = "Green"
PS C:\WINDOWS\system32> $Host.PrivateData.ScriptPaneBackgroundColor = "Black"

PS C:\WINDOWS\system32> $Host.PrivateData.ScriptPaneForegroundColor = "Green"

PS C:\WINDOWS\system32> @(Get-Command  -CommandType Cmdlet, Function, Script, ExternalScript, Workflow),@(get-module)

CommandType     Name                                               Version    Source
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 47%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 48%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
Progress: Downloading git.install 2.30.1... 49%
